CountryName,Date,PredictedDailyNewCases
United States / Ohio,2020-08-02,1125.9701856751979
United States / Ohio,2020-08-03,636.510128254986
United States / Ohio,2020-08-04,838.800728759317
United States / Oklahoma,2020-08-01,1118.223005136716
United States / Oklahoma,2020-08-02,898.6140487568081
United States / Oklahoma,2020-08-03,612.762508197433
United States / Oklahoma,2020-08-04,406.3640290643251
United States / Oregon,2020-08-01,248.75713023044528
United States / Oregon,2020-08-02,280.9733580153189
United States / Oregon,2020-08-03,217.34558976926243
United States / Oregon,2020-08-04,207.12438640993207
United States / Pennsylvania,2020-08-01,674.9840850541233
United States / Pennsylvania,2020-08-02,691.8809166271825
United States / Pennsylvania,2020-08-03,472.68202244334464
United States / Pennsylvania,2020-08-04,483.96326790130325
United States / Rhode Island,2020-08-01,142.8646461004091
United States / Rhode Island,2020-08-02,0.0
United States / Rhode Island,2020-08-03,0.0
United States / Rhode Island,2020-08-04,272.2094919862467
United States / South Carolina,2020-08-01,1079.8515403409333
United States / South Carolina,2020-08-02,906.364767381156
United States / South Carolina,2020-08-03,670.8607314330768
United States / South Carolina,2020-08-04,534.6846433062244
United States / South Dakota,2020-08-01,205.55761811298026
United States / South Dakota,2020-08-02,254.47208770250126
United States / South Dakota,2020-08-03,145.18071613248355
United States / South Dakota,2020-08-04,156.11703706473216
United States / Tennessee,2020-08-01,1489.6849568458842
United States / Tennessee,2020-08-02,1067.2781688077002
United States / Tennessee,2020-08-03,1689.072452620317
United States / Tennessee,2020-08-04,503.9222500227731
United States / Texas,2020-08-01,4799.261495576685
United States / Texas,2020-08-02,3043.4253135518566
United States / Texas,2020-08-03,4137.635424431274
United States / Texas,2020-08-04,0.0
United States / Utah,2020-08-01,485.51410691879437
United States / Utah,2020-08-02,386.8726191026135
United States / Utah,2020-08-03,311.07687904462523
United States / Utah,2020-08-04,252.36497734169356
United States / Virginia,2020-08-01,1016.4193306517378
United States / Virginia,2020-08-02,1249.8687340324368
United States / Virginia,2020-08-03,920.2615357993844
United States / Virginia,2020-08-04,682.7084806831682
United States / Vermont,2020-08-01,4.701005770830355
United States / Vermont,2020-08-02,12.829675481751982
United States / Vermont,2020-08-03,4.785742682149059
United States / Vermont,2020-08-04,9.693014831421294
United States / Washington,2020-08-01,354.16173731029744
United States / Washington,2020-08-02,785.5792771341414
United States / Washington,2020-08-03,387.0279167395604
United States / Washington,2020-08-04,332.46913071773946
United States / Wisconsin,2020-08-01,841.4735544681917
United States / Wisconsin,2020-08-02,935.4510479291168
United States / Wisconsin,2020-08-03,430.94878568003537
United States / Wisconsin,2020-08-04,372.7992104533577
United States / West Virginia,2020-08-01,96.23972449094553
United States / West Virginia,2020-08-02,119.9313265385696
United States / West Virginia,2020-08-03,100.10100694751969
United States / West Virginia,2020-08-04,52.8645159326998
United States / Wyoming,2020-08-01,60.558529951299214
United States / Wyoming,2020-08-02,13.519970777987655
United States / Wyoming,2020-08-03,30.877189496448555
United States / Wyoming,2020-08-04,22.261236243138338
Uzbekistan,2020-08-01,279.1793293427907
Uzbekistan,2020-08-02,362.38347965066214
Uzbekistan,2020-08-03,167.32538940629266
Uzbekistan,2020-08-04,497.6608734282158
Venezuela,2020-08-01,341.13472679412024
Venezuela,2020-08-02,495.8687912791263
Venezuela,2020-08-03,384.74800762783417
Venezuela,2020-08-04,604.7771459743774
Vietnam,2020-08-01,0.5651818388733465
Vietnam,2020-08-02,4.051292305193094
Vietnam,2020-08-03,1.2122008167379357
Vietnam,2020-08-04,5.274788841003994
South Africa,2020-08-01,2839.6240669007652
South Africa,2020-08-02,3188.488132949176
South Africa,2020-08-03,2271.7043124020183
South Africa,2020-08-04,1275.2936803431012
Zambia,2020-08-01,210.11472693455568
Zambia,2020-08-02,0.0
Zambia,2020-08-03,423.87638103997335
Zambia,2020-08-04,42.664963616359074
Zimbabwe,2020-08-01,59.69749284749865
Zimbabwe,2020-08-02,60.431659381911004
Zimbabwe,2020-08-03,21.171287738846708
Zimbabwe,2020-08-04,128.94027087178017
