CountryName,RegionName,Date,PredictedDailyNewCases,IsSpecialty
United States,Iowa,2020-08-01,449.9971127662397,0
United States,Iowa,2020-08-02,467.60474395559714,0
United States,Iowa,2020-08-03,331.17044403817744,0
United States,Iowa,2020-08-04,221.5119643821524,0
United States,Idaho,2020-08-01,551.8018676711198,0
United States,Idaho,2020-08-02,341.84363769652674,0
United States,Idaho,2020-08-03,499.21188787156603,0
United States,Idaho,2020-08-04,508.6427824867765,0
United States,Illinois,2020-08-01,1451.1986458495692,0
United States,Illinois,2020-08-02,1556.640641476535,0
United States,Illinois,2020-08-03,1235.3418307030956,0
United States,Illinois,2020-08-04,1069.172750581877,0
United States,Indiana,2020-08-01,918.5697354281197,0
United States,Indiana,2020-08-02,847.8347168054898,0
United States,Indiana,2020-08-03,529.3010599980151,0
United States,Indiana,2020-08-04,761.8828342868593,0
United States,Kansas,2020-08-01,422.5126434058738,0
United States,Kansas,2020-08-02,248.3279063447404,0
United States,Kansas,2020-08-03,484.9619665881889,0
United States,Kansas,2020-08-04,227.64134188431103,0
United States,Kentucky,2020-08-01,851.0638771502939,0
United States,Kentucky,2020-08-02,332.0609667640143,0
United States,Kentucky,2020-08-03,515.0315329441828,0
United States,Kentucky,2020-08-04,532.8447343697828,0
United States,Louisiana,2020-08-01,0.0,0
United States,Louisiana,2020-08-02,3485.6609125785467,0
United States,Louisiana,2020-08-03,2004.3631042429286,0
United States,Louisiana,2020-08-04,793.3178886310519,0
United States,Massachusetts,2020-08-01,321.71344968471215,0
United States,Massachusetts,2020-08-02,398.62256621701584,0
United States,Massachusetts,2020-08-03,309.5932902902484,0
United States,Massachusetts,2020-08-04,268.816833108545,0
United States,Maryland,2020-08-01,1358.2363584980494,0
United States,Maryland,2020-08-02,750.9450697209766,0
United States,Maryland,2020-08-03,1169.7060435694875,0
United States,Maryland,2020-08-04,676.5840539439664,0
United States,Maine,2020-08-01,37.25534641399715,0
United States,Maine,2020-08-02,27.744615603936467,0
United States,Maine,2020-08-03,21.23444006668833,0
United States,Maine,2020-08-04,8.802762642013763,0
United States,Michigan,2020-08-01,617.0867398039009,0
United States,Michigan,2020-08-02,1091.512734576654,0
United States,Michigan,2020-08-03,0.0,0
United States,Michigan,2020-08-04,0.0,0
United States,Minnesota,2020-08-01,830.544227311285,0
United States,Minnesota,2020-08-02,880.7253604367631,0
United States,Minnesota,2020-08-03,665.2282913906279,0
United States,Minnesota,2020-08-04,489.2967069453424,0
United States,Missouri,2020-08-01,1782.2655328002616,0
United States,Missouri,2020-08-02,1480.2444867590366,0
United States,Missouri,2020-08-03,1649.3815610256186,0
United States,Missouri,2020-08-04,1979.4530714981256,0
United States,Mississippi,2020-08-01,1460.1618274055438,0
United States,Mississippi,2020-08-02,1226.0688221846578,0
United States,Mississippi,2020-08-03,647.1164663327401,0
United States,Mississippi,2020-08-04,1300.5373141143214,0
United States,Montana,2020-08-01,244.33129162803374,0
United States,Montana,2020-08-02,103.1693241203567,0
United States,Montana,2020-08-03,57.66736807564632,0
United States,Montana,2020-08-04,110.4753519124747,0
United States,North Carolina,2020-08-01,1627.690240189698,0
United States,North Carolina,2020-08-02,1448.528239961819,0
United States,North Carolina,2020-08-03,1900.9593907857427,0
United States,North Carolina,2020-08-04,1696.8984826620258,0
United States,North Dakota,2020-08-01,116.54839064987408,0
United States,North Dakota,2020-08-02,134.04060750951368,0
United States,North Dakota,2020-08-03,104.78931417675012,0
United States,North Dakota,2020-08-04,150.4470813510238,0
United States,Nebraska,2020-08-01,223.656979704216,0
United States,Nebraska,2020-08-02,223.56819314696446,0
United States,Nebraska,2020-08-03,279.6413107200576,0
United States,Nebraska,2020-08-04,254.88805519592609,0
United States,New Hampshire,2020-08-01,43.02795896613327,0
United States,New Hampshire,2020-08-02,23.800822243890373,0
United States,New Hampshire,2020-08-03,7.609545606682079,0
United States,New Hampshire,2020-08-04,61.412473104163496,0
United States,New Jersey,2020-08-01,604.6143990747903,0
United States,New Jersey,2020-08-02,581.1204469812262,0
United States,New Jersey,2020-08-03,510.49448093469283,0
United States,New Jersey,2020-08-04,530.9271828165291,0
United States,New Mexico,2020-08-01,312.6254144105214,0
United States,New Mexico,2020-08-02,249.185315655229,0
United States,New Mexico,2020-08-03,453.24207379673567,0
United States,New Mexico,2020-08-04,280.5387408628122,0
United States,Nevada,2020-08-01,829.9952270040791,0
United States,Nevada,2020-08-02,922.4311490193072,0
United States,Nevada,2020-08-03,883.4907416776854,0
United States,Nevada,2020-08-04,999.3777909752832,0
United States,New York,2020-08-01,686.2368483865582,0
United States,New York,2020-08-02,469.75994503196785,0
United States,New York,2020-08-03,539.0166339927898,0
United States,New York,2020-08-04,463.02296382025384,0
United States,Ohio,2020-08-01,1436.546090337429,0
United States,Ohio,2020-08-02,883.9554109913789,0
United States,Ohio,2020-08-03,1088.7918549508297,0
United States,Ohio,2020-08-04,1296.4003925940297,0
United States,Oklahoma,2020-08-01,1192.0116002573604,0
United States,Oklahoma,2020-08-02,1410.1155192128147,0
United States,Oklahoma,2020-08-03,1581.2524592910358,0
United States,Oklahoma,2020-08-04,1248.279024073929,0
United States,Oregon,2020-08-01,401.87855407732405,0
United States,Oregon,2020-08-02,276.51671020490846,0
United States,Oregon,2020-08-03,336.14001813857226,0
United States,Oregon,2020-08-04,322.18115601596963,0
United States,Pennsylvania,2020-08-01,838.7865623762152,0
United States,Pennsylvania,2020-08-02,636.5743087473073,0
United States,Pennsylvania,2020-08-03,1250.073962577924,0
United States,Pennsylvania,2020-08-04,1081.9152779025512,0
United States,Rhode Island,2020-08-01,42.88420682141753,0
United States,Rhode Island,2020-08-02,38.83613703283842,0
United States,Rhode Island,2020-08-03,325.13385835752536,0
United States,Rhode Island,2020-08-04,239.2879987733226,0
United States,South Carolina,2020-08-01,1294.3332981994874,0
United States,South Carolina,2020-08-02,1082.0360413465426,0
United States,South Carolina,2020-08-03,1103.555219418154,0
United States,South Carolina,2020-08-04,1573.3145469261258,0
United States,South Dakota,2020-08-01,116.23278375569322,0
United States,South Dakota,2020-08-02,98.74505539010076,0
United States,South Dakota,2020-08-03,56.58554247770947,0
United States,South Dakota,2020-08-04,54.656361274527704,0
United States,Tennessee,2020-08-01,1588.2429292422164,0
United States,Tennessee,2020-08-02,2983.6514171594813,0
United States,Tennessee,2020-08-03,2380.391025518339,0
United States,Tennessee,2020-08-04,2366.684091308995,0
United States,Texas,2020-08-01,8932.522685518556,0
United States,Texas,2020-08-02,2845.052165529998,0
United States,Texas,2020-08-03,5318.759527965211,0
United States,Texas,2020-08-04,0.0,0
United States,Utah,2020-08-01,601.4919964257423,0
United States,Utah,2020-08-02,295.5225675734609,0
United States,Utah,2020-08-03,384.38296232336745,0
United States,Utah,2020-08-04,397.06793094073447,0
United States,Virginia,2020-08-01,1277.2351471209965,0
United States,Virginia,2020-08-02,981.1696061239347,0
United States,Virginia,2020-08-03,1518.8976421845591,0
United States,Virginia,2020-08-04,927.3039413233353,0
United States,Vermont,2020-08-01,9.741472943535127,0
United States,Vermont,2020-08-02,2.8632334409839113,0
United States,Vermont,2020-08-03,1.0898335256160856,0
United States,Vermont,2020-08-04,2.255534513103973,0
United States,Washington,2020-08-01,1024.8611276002991,0
United States,Washington,2020-08-02,781.7593382538545,0
United States,Washington,2020-08-03,675.4264723797347,0
United States,Washington,2020-08-04,870.5886008807087,0
United States,Wisconsin,2020-08-01,942.2450101407496,0
United States,Wisconsin,2020-08-02,944.7479657338856,0
United States,Wisconsin,2020-08-03,575.3646164203469,0
United States,Wisconsin,2020-08-04,745.6251677496297,0
United States,West Virginia,2020-08-01,127.35470174577122,0
United States,West Virginia,2020-08-02,115.67943073859993,0
United States,West Virginia,2020-08-03,112.22522044138441,0
United States,West Virginia,2020-08-04,123.6710347665292,0
United States,Wyoming,2020-08-01,42.157927828123704,0
United States,Wyoming,2020-08-02,30.027029199160143,0
United States,Wyoming,2020-08-03,46.08134079536024,0
United States,Wyoming,2020-08-04,70.00849982997636,0
Uzbekistan,,2020-08-01,750.3695116924214,0
Uzbekistan,,2020-08-02,654.1793012072394,0
Uzbekistan,,2020-08-03,664.9059153109622,0
Uzbekistan,,2020-08-04,747.2046766168909,0
Venezuela,,2020-08-01,753.4099844454863,0
Venezuela,,2020-08-02,87.1704301314969,0
Venezuela,,2020-08-03,1276.9196334802812,0
Venezuela,,2020-08-04,593.0123119788759,0
Vietnam,,2020-08-01,7.835193744790323,0
Vietnam,,2020-08-02,5.781507522664831,0
Vietnam,,2020-08-03,10.180272915717154,0
Vietnam,,2020-08-04,15.629654769188301,0
South Africa,,2020-08-01,13030.38234185416,0
South Africa,,2020-08-02,11320.131318196623,0
South Africa,,2020-08-03,10389.656869540157,0
South Africa,,2020-08-04,6283.93446572295,0
Zambia,,2020-08-01,395.90665433146415,0
Zambia,,2020-08-02,586.0644497972188,0
Zambia,,2020-08-03,261.2656743485718,0
Zambia,,2020-08-04,172.5327635928601,0
Zimbabwe,,2020-08-01,178.48584795672676,0
Zimbabwe,,2020-08-02,142.44949345679584,0
Zimbabwe,,2020-08-03,84.43632921197367,0
Zimbabwe,,2020-08-04,199.25984432322468,0
